sepal_length,sepal_width,petal_length,petal_width,target
-0.9006811702978088,1.0888642118502825,-1.3412724047598314,-1.3129767272601454,0
-1.1430169111851105,-0.10775999892794927,-1.3412724047598314,-1.3129767272601454,0
-1.3853526520724133,0.3708896853833438,-1.3981381087490836,-1.3129767272601454,0
-1.5065205225160652,0.13156484322769726,-1.284406700770579,-1.3129767272601454,0
-1.0218490407414595,1.328189054005929,-1.3412724047598314,-1.3129767272601454,0
-0.537177558966854,2.0461635804728675,-1.1706752927920745,-1.0500307872213979,0
-1.5065205225160652,0.8495393696946358,-1.3412724047598314,-1.1815037572407716,0
-1.0218490407414595,0.8495393696946358,-1.284406700770579,-1.3129767272601454,0
-1.7488562634033669,-0.34708484108359583,-1.3412724047598314,-1.3129767272601454,0
-1.1430169111851105,0.13156484322769726,-1.284406700770579,-1.4444496972795189,0
-0.537177558966854,1.5675138961615755,-1.284406700770579,-1.3129767272601454,0
-1.2641847816287624,0.8495393696946358,-1.2275409967813267,-1.3129767272601454,0
-1.2641847816287624,-0.10775999892794927,-1.3412724047598314,-1.4444496972795189,0
-1.870024133847019,-0.10775999892794927,-1.5118695167275884,-1.4444496972795189,0
-0.05250607719224957,2.285488422628514,-1.4550038127383362,-1.3129767272601454,0
-0.1736739476359004,0.021475415836100395,-1.284406700770579,-1.0500307872213979,0
-0.537177558966854,2.0461635804728675,-1.3981381087490836,-1.0500307872213979,0
-0.9006811702978088,1.0888642118502825,-1.3412724047598314,-1.1815037572407716,0
-0.1736739476359004,1.8068387383172209,-1.1706752927920745,-1.1815037572407716,0
-0.9006811702978088,1.8068387383172209,-1.284406700770579,-1.1815037572407716,0
-0.537177558966854,0.8495393696946358,-1.1706752927920745,-1.3129767272601454,0
-0.9006811702978088,1.5675138961615755,-1.284406700770579,-1.0500307872213979,0
-1.5065205225160652,1.328189054005929,-1.5687352207168408,-1.3129767272601454,0
-0.9006811702978088,0.6102145275389893,-1.1706752927920745,-0.9185578172020242,0
-1.2641847816287624,0.8495393696946358,-1.05694388481357,-1.3129767272601454,0
-1.0218490407414595,-0.10775999892794927,-1.2275409967813267,-1.3129767272601454,0
-1.0218490407414595,0.8495393696946358,-1.2275409967813267,-1.0500307872213979,0
-0.7795132998541568,1.0888642118502825,-1.284406700770579,-1.3129767272601454,0
-0.7795132998541568,0.8495393696946358,-1.3412724047598314,-1.3129767272601454,0
-1.3853526520724133,0.3708896853833438,-1.2275409967813267,-1.3129767272601454,0
-1.2641847816287624,0.13156484322769726,-1.2275409967813267,-1.3129767272601454,0
-0.537177558966854,0.8495393696946358,-1.284406700770579,-1.0500307872213979,0
-0.7795132998541568,2.5248132647841595,-1.284406700770579,-1.4444496972795189,0
-0.4160096885232032,2.764138106939807,-1.3412724047598314,-1.3129767272601454,0
-1.1430169111851105,0.13156484322769726,-1.284406700770579,-1.4444496972795189,0
-1.0218490407414595,0.3708896853833438,-1.4550038127383362,-1.3129767272601454,0
-0.4160096885232032,1.0888642118502825,-1.3981381087490836,-1.3129767272601454,0
-1.1430169111851105,0.13156484322769726,-1.284406700770579,-1.4444496972795189,0
-1.7488562634033669,-0.10775999892794927,-1.3981381087490836,-1.3129767272601454,0
-0.9006811702978088,0.8495393696946358,-1.284406700770579,-1.3129767272601454,0
-1.0218490407414595,1.0888642118502825,-1.3981381087490836,-1.1815037572407716,0
-1.6276883929597161,-1.783033894017474,-1.3981381087490836,-1.1815037572407716,0
-1.7488562634033669,0.3708896853833438,-1.3981381087490836,-1.3129767272601454,0
-1.0218490407414595,1.0888642118502825,-1.2275409967813267,-0.7870848471826506,0
-0.9006811702978088,1.8068387383172209,-1.05694388481357,-1.0500307872213979,0
-1.2641847816287624,-0.10775999892794927,-1.3412724047598314,-1.1815037572407716,0
-0.9006811702978088,1.8068387383172209,-1.2275409967813267,-1.3129767272601454,0
-1.5065205225160652,0.3708896853833438,-1.3412724047598314,-1.3129767272601454,0
-0.658345429410506,1.5675138961615755,-1.284406700770579,-1.3129767272601454,0
-1.0218490407414595,0.6102145275389893,-1.3412724047598314,-1.3129767272601454,0
1.401508368131566,0.3708896853833438,0.5352958268854957,0.2646989129723388,1
0.6745011454696588,0.3708896853833438,0.4215644189069909,0.3961718829917126,1
1.2803404976879151,0.13156484322769726,0.6490272348640005,0.3961718829917126,1
-0.4160096885232032,-1.783033894017474,0.13723589896072927,0.13322594295296525,1
0.7956690159133096,-0.5864096832392424,0.4784301228962431,0.3961718829917126,1
-0.1736739476359004,-0.5864096832392424,0.4215644189069909,0.13322594295296525,1
0.5533332750260068,0.6102145275389893,0.5352958268854957,0.5276448530110863,1
